8856
stuf|3217374412.jpg:11;1367685772.jpg:4;338096053.jpg:4;2782483858.jpg:6;8126936141.jpg:5;3643087589.jpg:6;5192912743.jpg:5;3021028400.jpg:5;247706586.jpg:0;2135360514.jpg:2;5501226985.jpg:4|0.1562,0.3333,0.2887,0.3333,0.2236,0.2582,0.3536,0.3162,0.3536,0.4472,0.3780|7.690955
face|3217374412.jpg:13;314904143.jpg:1;3340815529.jpg:4;3135215526.jpg:4;793558.jpg:4;3294830188.jpg:5;477869357.jpg:2;8038092309.jpg:2;3030953639.jpg:3;4107333458.jpg:2;4655980982.jpg:6|0.1562,0.5774,0.4082,0.3536,0.4082,0.3780,0.5000,0.4082,0.4472,0.5000,0.2887|7.690955
lobster|3623894108.jpg:2;1370773415.jpg:2;4621393910.jpg:2|0.3333,0.4472,0.4082|8.990238
held|3661072592.jpg:3;250343744.jpg:7;1224851143.jpg:4;4611331470.jpg:5;2939116460.jpg:5;2226587791.jpg:1|0.4082,0.2774,0.4082,0.3333,0.3333,0.4472|8.297091
day|2206282062.jpg:5;3396036947.jpg:3;2868668723.jpg:2;7725132206.jpg:2;3858228351.jpg:4;3541162969.jpg:3;3484019369.jpg:2;2590671327.jpg:4;4922043349.jpg:3;4972908930.jpg:2;2213987357.jpg:5;474784914.jpg:4;28318358.jpg:4;4734364254.jpg:2;4743200510.jpg:3;7006590104.jpg:5;905022127.jpg:7;2672705063.jpg:5;4936351064.jpg:5;4605314351.jpg:4;3826408509.jpg:4;2042048597.jpg:5;3847158742.jpg:5;1273001772.jpg:5;2664103423.jpg:4;3460936621.jpg:4;535179217.jpg:3;3148811252.jpg:2;5225750041.jpg:3;2311881432.jpg:2;4474030521.jpg:5;1427391496.jpg:4|0.3780,0.4472,0.5000,0.5000,0.4082,0.4472,0.5000,0.4082,0.4472,0.5000,0.3780,0.4082,0.4082,0.5000,0.4472,0.3780,0.3015,0.3780,0.3333,0.4082,0.4082,0.3780,0.3780,0.3780,0.4082,0.4082,0.4472,0.5000,0.4472,0.5000,0.3780,0.4082|6.623115
item|4483996189.jpg:7;3726935024.jpg:6;367890260.jpg:9;4700755622.jpg:8;451081733.jpg:4,9;2894893895.jpg:6;215529821.jpg:5;356478206.jpg:7|0.3162,0.3536,0.3015,0.2236,0.4588,0.3536,0.3780,0.3333|8.009409
stop|2503074204.jpg:3;4922420794.jpg:1;3670492902.jpg:2;2536950059.jpg:4|0.3333,0.4082,0.5000,0.4082|8.702556
buffet|4459039661.jpg:4;6819505146.jpg:4;279748684.jpg:6;982013557.jpg:4;4936359688.jpg:3;854623746.jpg:7;3328852290.jpg:2;4497490074.jpg:1;2572817235.jpg:4;349198711.jpg:4,5,6,7;4146886427.jpg:3;4195751574.jpg:3;4441088009.jpg:4;1434147314.jpg:3;137453681.jpg:5,8;573385626.jpg:3;82681058.jpg:3;437636033.jpg:2;6353806575.jpg:2,3|0.3162,0.3780,0.2236,0.3333,0.3780,0.3015,0.5000,0.4082,0.4082,0.8729,0.4082,0.3780,0.3333,0.2774,0.4851,0.4082,0.4082,0.4472,0.6667|7.144411
fast|2234726075.jpg:2;2922504002.jpg:4;6331630561.jpg:2;2720985888.jpg:6;241347760.jpg:4;2526041608.jpg:1;289262437.jpg:3;4710230329.jpg:7|0.3780,0.3780,0.3780,0.3162,0.4082,0.5000,0.3780,0.3333|8.009409
guy|279233409.jpg:1;6453459129.jpg:1;235183419.jpg:1;1870425036.jpg:1;4830258067.jpg:2;4626046174.jpg:1;2455900347.jpg:0;3027009366.jpg:1;7512588306.jpg:1;4876356155.jpg:1;3541716169.jpg:2;122190424.jpg:1;6422968349.jpg:1;3094034072.jpg:2;6907188365.jpg:1;7870403558.jpg:1;4925906360.jpg:1;4758362871.jpg:1;3493000349.jpg:1;2881202981.jpg:2;8083569299.jpg:1|0.4082,0.4082,0.4472,0.3333,0.3333,0.3536,0.5000,0.4472,0.4082,0.3780,0.4082,0.3780,0.3333,0.4082,0.5000,0.4082,0.4082,0.4082,0.3162,0.4472,0.4082|7.044328
bread|279233409.jpg:3;4700755622.jpg:10|0.4082,0.2236|9.395703
toy|8218549120.jpg:3;2290330500.jpg:1;373341109.jpg:8;15875060.jpg:3;1809926566.jpg:5;3534046564.jpg:3;7953090988.jpg:2;4775520425.jpg:3;1680126311.jpg:2;450688968.jpg:0;4452063256.jpg:1;116626604.jpg:2;6123457215.jpg:1;65852628.jpg:2;3387630781.jpg:2;4918194190.jpg:4;8218190928.jpg:2;2135360514.jpg:3;2059616165.jpg:2|0.4472,0.4082,0.2887,0.3015,0.3780,0.4472,0.5000,0.4472,0.4082,0.4082,0.3333,0.4472,0.4082,0.5000,0.4082,0.3333,0.3333,0.4472,0.5000|7.144411
skier|3173014908.jpg:0;4220705176.jpg:0;2109911919.jpg:0;363050622.jpg:4;2114936514.jpg:0;3186338070.jpg:1;122156386.jpg:0;3501936223.jpg:1|0.4472,0.3780,0.4082,0.3333,0.5000,0.3333,0.4472,0.3015|8.009409
artifici|3793619579.jpg:4|0.3162|10.088850
hog|3793619579.jpg:6;374437796.jpg:2,3;6206358780.jpg:2;3365561441.jpg:3|0.3162,0.7071,0.3780,0.3162|8.702556
fall|4371749436.jpg:6;3435503439.jpg:2;3085667767.jpg:1;129599450.jpg:3;3119696225.jpg:1;5504028572.jpg:2;3398745929.jpg:1;510791586.jpg:1;3864680925.jpg:3;4088598675.jpg:4;3431194126.jpg:4;1349095760.jpg:1;3351111378.jpg:1;2602279427.jpg:6;2849864963.jpg:3;7148046575.jpg:1;5921223189.jpg:3;4770236023.jpg:5;3630641436.jpg:1;3693961165.jpg:1;2787276494.jpg:1|0.3536,0.5000,0.5000,0.4472,0.5000,0.4472,0.3780,0.5000,0.4472,0.3780,0.4082,0.2774,0.4472,0.3162,0.4082,0.4472,0.3780,0.3536,0.4082,0.5000,0.5000|7.044328
loung|6315316933.jpg:5;4429727181.jpg:2;294549892.jpg:2|0.3162,0.4472,0.4082|8.990238
deck|6887015039.jpg:2;5888200593.jpg:2;572206753.jpg:2;528980321.jpg:2;2783623746.jpg:2;2529017800.jpg:3;2194194725.jpg:2|0.4472,0.4472,0.5000,0.5000,0.2887,0.3333,0.4472|8.142940
televis|2442012496.jpg:8;3797595159.jpg:0;499340051.jpg:0;2072154465.jpg:1;7504941054.jpg:3;2867174889.jpg:3;2759211664.jpg:2;2705920660.jpg:8|0.2887,0.5774,0.4472,0.5000,0.3780,0.4472,0.3780,0.3162|8.009409
barrel|3549737248.jpg:4|0.4082|10.088850
gorilla|2085403342.jpg:3;197924859.jpg:0;2832033116.jpg:1|0.3780,0.5774,0.4082|8.990238
trail|5243039066.jpg:6;3713922357.jpg:4;419518695.jpg:4;2919459517.jpg:4;304943321.jpg:4,5;2089555297.jpg:4;3347798761.jpg:3;7175934082.jpg:5;3405011838.jpg:7|0.3536,0.4082,0.4082,0.4082,0.6667,0.4082,0.3780,0.3780,0.3333|7.891626
along|38478672.jpg:3;2191329761.jpg:4;2814952319.jpg:4;5410472318.jpg:4;3691670743.jpg:4;1685463722.jpg:5|0.3536,0.3780,0.3162,0.3780,0.3015,0.3536|8.297091
bend|1775029934.jpg:1|0.4082|10.088850
zebra|1775029934.jpg:2;975131015.jpg:1;2432038587.jpg:2;196523254.jpg:2;3246804978.jpg:3|0.4082,0.4472,0.4082,0.5000,0.4082|8.479413
ceil|2903891780.jpg:2;4846880357.jpg:5;2536985327.jpg:5;193225278.jpg:4;1478576516.jpg:2|0.4082,0.3536,0.3162,0.3162,0.4082|8.479413
lamb|195611212.jpg:2;2699426519.jpg:1;3223709894.jpg:2;2278776373.jpg:1;3406802138.jpg:1;411863595.jpg:3;2604825598.jpg:2;3677927146.jpg:0;2164363131.jpg:3;3265209567.jpg:1;2868652721.jpg:2;504385521.jpg:1;1267711451.jpg:1|0.5000,0.5000,0.4472,0.4082,0.4082,0.4082,0.4472,0.4472,0.3780,0.4082,0.5000,0.5774,0.5000|7.523901
tray|4198839235.jpg:5;247618600.jpg:1;5218695756.jpg:3;3448101413.jpg:1;2705920892.jpg:1;1430154945.jpg:3;3245390207.jpg:7;195546059.jpg:1,5;141736784.jpg:5;4979962304.jpg:4;2081721157.jpg:1;2494518978.jpg:5;400739268.jpg:7;97748313.jpg:2|0.3536,0.4472,0.3780,0.5000,0.5000,0.4082,0.2236,0.6030,0.3333,0.3780,0.3536,0.3536,0.2500,0.3536|7.449793
airport|6308602436.jpg:3;36880708.jpg:4;4234824441.jpg:1;18924662.jpg:6;4748623607.jpg:4;5969756753.jpg:8;4567985082.jpg:4;2526086176.jpg:3;4871649486.jpg:3;2705888144.jpg:2;5311134561.jpg:4;5788177425.jpg:7;3350185126.jpg:6;4909614126.jpg:2;2537806838.jpg:7;1409731198.jpg:4;3975954369.jpg:3;4954636046.jpg:4;6269296633.jpg:4;6292488697.jpg:3|0.4472,0.4082,0.4472,0.3333,0.4082,0.3162,0.4082,0.4472,0.3333,0.5000,0.4082,0.2887,0.3536,0.4082,0.3333,0.4082,0.4082,0.4082,0.3162,0.4472|7.093118
stretch|19610188.jpg:1;1470132731.jpg:2;3339263085.jpg:1;374567836.jpg:3;4821054372.jpg:2;2507312812.jpg:1;3028095878.jpg:2;3227111573.jpg:3;1713248047.jpg:4;2414397449.jpg:1;2896640216.jpg:1;1969573381.jpg:1|0.4472,0.3536,0.3780,0.4082,0.4472,0.3162,0.5000,0.4082,0.3536,0.4472,0.5000,0.3780|7.603944
towel|19610188.jpg:3;3264678536.jpg:2|0.4472,0.4472|9.395703
laugh|4876652032.jpg:3;3322520912.jpg:5;477869357.jpg:1;4893674164.jpg:2|0.4472,0.3780,0.5000,0.3780|8.702556
grind|3178442303.jpg:2;4566899829.jpg:4;118707970.jpg:3;3871253919.jpg:1;123315267.jpg:2;1350811702.jpg:1;3587092143.jpg:3;254119388.jpg:3;1148889628.jpg:3;4094247545.jpg:2;947664583.jpg:4,5|0.5000,0.4082,0.3780,0.3780,0.3162,0.3015,0.4472,0.4472,0.4472,0.4472,0.6667|7.690955
oper|2252722473.jpg:3;2657990027.jpg:5|0.3536,0.3536|9.395703
chicken|3184031654.jpg:3|0.4472|10.088850
foreground|2778198363.jpg:3;3883179400.jpg:2;161542404.jpg:3;7243489604.jpg:2;3431194126.jpg:3;1478606153.jpg:3;3720645102.jpg:5;304988555.jpg:4;2079554580.jpg:2;7212803242.jpg:2;3487979741.jpg:3;4531115218.jpg:5;2176364472.jpg:4|0.4082,0.3780,0.4082,0.3162,0.4082,0.4082,0.3780,0.3780,0.4472,0.4082,0.4472,0.3162,0.3536|7.523901
sky|3211556865.jpg:3;7129695767.jpg:4;4774980820.jpg:4;2319973991.jpg:7;3343197133.jpg:6;3160531982.jpg:5;464251704.jpg:4;171211612.jpg:3;34988312.jpg:6;3359587274.jpg:3;3504940491.jpg:5;396768260.jpg:6;54501196.jpg:3|0.4082,0.4082,0.3780,0.3333,0.3536,0.3780,0.4082,0.4472,0.3536,0.4472,0.3780,0.3536,0.4082|7.523901
tini|4159174548.jpg:4;4124718042.jpg:3;3225296260.jpg:0;4329180126.jpg:4;2991375936.jpg:2;26439066.jpg:1;2739332078.jpg:1;3799845307.jpg:5|0.3162,0.3333,0.4472,0.3536,0.4472,0.4472,0.4082,0.3333|8.009409
cabin|2317714088.jpg:6;4175080701.jpg:3;486917990.jpg:3;3970654971.jpg:4;4330613254.jpg:5;2140182410.jpg:3|0.3536,0.3162,0.3536,0.4082,0.3015,0.4472|8.297091
freeway|37908123.jpg:3|0.4472|10.088850
gym|6337899496.jpg:4;6742042393.jpg:5;2247192427.jpg:4;4925906360.jpg:4;6790355893.jpg:5;6463605645.jpg:2|0.4082,0.3780,0.4082,0.4082,0.3780,0.5000|8.297091
insid|6444539497.jpg:2;4965840286.jpg:7;4068840117.jpg:2;20249851.jpg:1;214543992.jpg:2;3520617304.jpg:10|0.4472,0.2887,0.4082,0.5000,0.3780,0.1195|8.297091
action|2952320230.jpg:1;8034142456.jpg:1;777288299.jpg:1;3906958466.jpg:2;2891715589.jpg:2|0.3780,0.5000,0.5000,0.5000,0.3333|8.479413
polic|1060605297.jpg:0;1700282068.jpg:1;3789378919.jpg:1;3529721084.jpg:0;1581304802.jpg:1;152029243.jpg:3;4449968662.jpg:2;98415168.jpg:3;170541259.jpg:2|0.3536,0.4082,0.3536,0.3536,0.3780,0.4082,0.3536,0.3333,0.4472|7.891626
offic|1060605297.jpg:1;4563111678.jpg:3;3789378919.jpg:2;3529721084.jpg:1;170541259.jpg:3|0.3536,0.3536,0.3536,0.3536,0.4472|8.479413
turn|1060605297.jpg:3;3538686658.jpg:3;3342487512.jpg:3;5166720997.jpg:6|0.3536,0.2774,0.3536,0.3536|8.702556
night|1060605297.jpg:6;6278649113.jpg:3;2245348304.jpg:3;3142787646.jpg:3;1389156021.jpg:9;1674159861.jpg:13;3342125456.jpg:5;433379122.jpg:9;4411735241.jpg:4;140468532.jpg:4;86124605.jpg:5;4838453136.jpg:2;4445485475.jpg:3;4820830153.jpg:4;2978271431.jpg:2;304988555.jpg:3;4837497197.jpg:5;3399028417.jpg:6;364880092.jpg:4;4695471709.jpg:6;4557686027.jpg:3;4553348746.jpg:4;3474912569.jpg:4;2564663851.jpg:5;4389770417.jpg:4;2124926718.jpg:6;3527069255.jpg:3;2529205842.jpg:3;4725650100.jpg:4|0.3536,0.4472,0.4472,0.4472,0.3015,0.2294,0.3780,0.3015,0.4082,0.4082,0.3780,0.5000,0.4472,0.4082,0.5000,0.3780,0.3780,0.3536,0.4082,0.3536,0.4082,0.4082,0.4082,0.3780,0.4082,0.3162,0.4472,0.4472,0.4082|6.721555
hide|2758690568.jpg:1;3565654691.jpg:2|0.4472,0.4472|9.395703
dreari|2622581408.jpg:4;4734364254.jpg:1;2042048597.jpg:4|0.3780,0.5000,0.3780|8.990238
flight|2622581408.jpg:5;2147281526.jpg:6;3791132794.jpg:4|0.3780,0.3162,0.4082|8.990238
narrow|4756060669.jpg:0;876964091.jpg:4;4390538062.jpg:3;4442931243.jpg:0;4704942917.jpg:0;374538924.jpg:3;583865081.jpg:0;4664536334.jpg:0;508775668.jpg:0;3117944475.jpg:2|0.3536,0.3780,0.3780,0.4082,0.4472,0.4472,0.3536,0.4082,0.3780,0.3015|7.786265
victori|2937606915.jpg:3;3393317338.jpg:3;4776535503.jpg:3|0.4472,0.4472,0.4472|8.990238
full|4617955480.jpg:3;3103655513.jpg:1;4566219691.jpg:5;6099093979.jpg:5;535309053.jpg:1;2102842726.jpg:4;300438143.jpg:4;2078016024.jpg:1;6258860982.jpg:1;2537702182.jpg:1|0.4082,0.5000,0.2500,0.3536,0.4472,0.3536,0.3780,0.3780,0.3333,0.3333|7.786265
lose|4447650454.jpg:2;89353191.jpg:3;3663336692.jpg:3;2251418114.jpg:2;5682364328.jpg:2|0.4082,0.3333,0.3015,0.3780,0.4472|8.479413
candl|3688005475.jpg:3;5028137132.jpg:5;6526219567.jpg:2;5823145889.jpg:2;4441088009.jpg:5;2253052296.jpg:3;280840823.jpg:2;5331268239.jpg:6;3708172446.jpg:3;4702713514.jpg:2|0.4472,0.3780,0.5000,0.4082,0.3333,0.4472,0.5000,0.2500,0.4472,0.4082|7.786265
gear|1355703632.jpg:2;4797720700.jpg:3;7817954784.jpg:5;973827791.jpg:3;4847577630.jpg:8;4865202740.jpg:3;453502006.jpg:3;1674159861.jpg:3;4665413015.jpg:5;2156952166.jpg:2;6261354929.jpg:3;4423275742.jpg:5,8,11;2896180326.jpg:5|0.4472,0.4472,0.3536,0.3536,0.2673,0.4472,0.3780,0.2294,0.3780,0.4472,0.4082,0.4867,0.3162|7.523901
huge|2800990525.jpg:2;4827453173.jpg:6;2569800008.jpg:5;300577374.jpg:3;4444863968.jpg:2;5159056173.jpg:4;3354350137.jpg:2;4612143549.jpg:8;3694064560.jpg:7;5192912743.jpg:3;1955172907.jpg:3;7445213794.jpg:8;4103236953.jpg:3;1347001782.jpg:3;239051548.jpg:4|0.4472,0.3333,0.2357,0.3333,0.4082,0.3536,0.4082,0.3015,0.3162,0.3536,0.3780,0.2887,0.4082,0.4082,0.3780|7.380800
selfi|2597452118.jpg:1;2387900324.jpg:0;3365348059.jpg:2;6911612586.jpg:3;3234719720.jpg:3;86131617.jpg:2;6381955081.jpg:3;4909077063.jpg:4;2311881432.jpg:1|0.3780,0.4472,0.4472,0.3780,0.4082,0.4082,0.4472,0.4082,0.5000|7.891626
tablet|6417423499.jpg:4;4410353491.jpg:4;1925086298.jpg:2;3713632593.jpg:3,4;84864687.jpg:3;4441947902.jpg:4;2192573.jpg:2;4583731865.jpg:3,4,5;499340051.jpg:1;37120680.jpg:10;39436957.jpg:3;422577096.jpg:5|0.3333,0.4082,0.4082,0.7071,0.4472,0.4082,0.3162,0.7746,0.4472,0.1667,0.3536,0.3780|7.603944
machin|6417423499.jpg:5;4039941514.jpg:3;2941677924.jpg:2;2137419658.jpg:4;4745356451.jpg:6;3731739486.jpg:6;3576599481.jpg:4;4770171876.jpg:5;4563267532.jpg:6;3866425459.jpg:5|0.3333,0.4472,0.4082,0.4082,0.3536,0.3536,0.4082,0.3780,0.3536,0.3333|7.786265
soccerbal|5337563702.jpg:1;6191612418.jpg:6;2623575114.jpg:2;4782294624.jpg:5;2876994989.jpg:2;4094636248.jpg:1|0.5774,0.3536,0.5000,0.3780,0.5000,0.5774|8.297091
hay|2309327462.jpg:2;776421378.jpg:3;3972588012.jpg:2;1005216151.jpg:3;3677927146.jpg:2;2889358814.jpg:2;4562181877.jpg:4;3551170666.jpg:3|0.5000,0.4472,0.4082,0.4472,0.4472,0.5000,0.3780,0.4082|8.009409
spray|2884252132.jpg:3|0.4472|10.088850
attir|4434580214.jpg:2;4702314317.jpg:2;2858843359.jpg:3;2536004597.jpg:2;316298162.jpg:2;4979573550.jpg:2|0.4082,0.3536,0.4082,0.4472,0.4082,0.4082|8.297091
short|3267847492.jpg:6;1563625080.jpg:1;2676651833.jpg:1;2308256827.jpg:3;3425061393.jpg:2;4527739022.jpg:2;2367317953.jpg:1;2783150873.jpg:3,4;3553225222.jpg:3;4837230055.jpg:1,2;4913618585.jpg:2;4981438692.jpg:1;480048562.jpg:1;3029043380.jpg:1;3681637675.jpg:1;4328538175.jpg:1;4625729459.jpg:2;7694340978.jpg:3;2204695848.jpg:3;7468663062.jpg:5;2841449931.jpg:2,3;1056338697.jpg:3,4;3050264832.jpg:3;3780234150.jpg:1;2843198818.jpg:2;539801139.jpg:3;7422016352.jpg:3;6191212927.jpg:2;459778335.jpg:3;4735200580.jpg:1;3497106366.jpg:4|0.2673,0.5774,0.5774,0.3536,0.4082,0.3333,0.4082,0.6030,0.3780,0.6325,0.4472,0.3780,0.4472,0.2887,0.4082,0.5000,0.3780,0.3780,0.3780,0.2357,0.7559,0.6030,0.2887,0.3780,0.3333,0.3536,0.3780,0.2774,0.3536,0.4472,0.3333|6.654863
umpir|3267847492.jpg:10;241345844.jpg:5;4411735241.jpg:3;3422654731.jpg:5;2247192427.jpg:3|0.2673,0.3162,0.4082,0.3162,0.4082|8.479413
home|3267847492.jpg:11;3268191118.jpg:4;4680828876.jpg:6;248341940.jpg:3;2250750713.jpg:1;2429369147.jpg:6;4700755622.jpg:3;5847749710.jpg:3;4679363874.jpg:2;2870426310.jpg:3;2736508369.jpg:2;3473264983.jpg:4;3473179453.jpg:3;6847322193.jpg:3;3079315369.jpg:6;1466307489.jpg:2;3451344589.jpg:3|0.2673,0.4082,0.3536,0.4472,0.4472,0.3162,0.2236,0.4082,0.4472,0.4472,0.3536,0.4082,0.4472,0.4472,0.3536,0.5000,0.4082|7.255637
plate|3267847492.jpg:12;2250750713.jpg:2;3959035241.jpg:2;5847749710.jpg:4;102998070.jpg:2;2736508369.jpg:3;3730944181.jpg:6;253924161.jpg:2;4617869592.jpg:5;448257345.jpg:2;137453677.jpg:2|0.2673,0.4472,0.3536,0.4082,0.4472,0.3536,0.3162,0.4472,0.3536,0.5000,0.4472|7.690955
lion|1405221276.jpg:0;1056873310.jpg:0|0.4472,0.4472|9.395703
sexi|2837804631.jpg:1;8192398089.jpg:0;6987411804.jpg:0;2390400553.jpg:0|0.4472,0.4472,0.4082,0.2000|8.702556
fit|2837804631.jpg:2|0.4472|10.088850
doubl|6872009832.jpg:1;4908603048.jpg:0;4869824245.jpg:1|0.3780,0.5000,0.3780|8.990238
decker|6872009832.jpg:2;4869824245.jpg:2|0.3780,0.3780|9.395703
hall|2897978268.jpg:4;170540666.jpg:3;4862282021.jpg:5;6317524663.jpg:3;1389156021.jpg:7;5381102989.jpg:5;4655469873.jpg:4;5852468422.jpg:7;3004799484.jpg:4;4183120.jpg:3,6;241345770.jpg:16;4389771753.jpg:6;59032661.jpg:7;1616086463.jpg:4;1479857177.jpg:1;3623047508.jpg:4;2891715589.jpg:5;4789503952.jpg:4;2353504999.jpg:4;2807437977.jpg:3;4873970424.jpg:5|0.3780,0.4082,0.3333,0.4472,0.3015,0.3162,0.3780,0.2673,0.3780,0.5000,0.1313,0.2673,0.3162,0.3780,0.5000,0.3780,0.3333,0.3780,0.3333,0.3333,0.3780|7.044328
bake|6402183563.jpg:2;5428317596.jpg:3;4869891965.jpg:2;17186135.jpg:2;2967116678.jpg:2;5925767545.jpg:2|0.3780,0.3780,0.4082,0.2132,0.4472,0.4472|8.297091
cement|4797720700.jpg:2;3025438110.jpg:2;301582255.jpg:3;4558577575.jpg:4;4635028428.jpg:3;7602525254.jpg:4;3496758911.jpg:3;2214596481.jpg:2;487894806.jpg:4;2049051050.jpg:3;3527590601.jpg:3;4665413015.jpg:4;4435598180.jpg:4;2575887239.jpg:2;3060537675.jpg:3;1678844410.jpg:4;4558778016.jpg:3;2825668136.jpg:2;2940328539.jpg:2;1472433625.jpg:3;2541701582.jpg:4;6303698580.jpg:4;2352684051.jpg:3;7425128736.jpg:3;756658973.jpg:3;4564193650.jpg:2|0.4472,0.5000,0.4082,0.3780,0.4082,0.3780,0.4082,0.4472,0.3780,0.4082,0.4082,0.3780,0.3780,0.4472,0.4082,0.3780,0.4082,0.5000,0.4472,0.4082,0.3333,0.3780,0.3780,0.4082,0.4082,0.4472|6.830754
chase|3490597800.jpg:2;4545180999.jpg:3;2902486045.jpg:2;2558312618.jpg:1;2600883097.jpg:3;3694528441.jpg:3;2089442007.jpg:4;276356412.jpg:1;3041348852.jpg:2;2512876666.jpg:3;3246804978.jpg:2;3537806062.jpg:1;3455419642.jpg:2;293151893.jpg:1|0.3536,0.3333,0.3162,0.4472,0.3333,0.3536,0.3015,0.4472,0.3780,0.3780,0.4082,0.4472,0.4082,0.4472|7.449793
rugbi|3046949818.jpg:1;6536482681.jpg:1;5794490455.jpg:1;6888161449.jpg:3;2975253472.jpg:1;7917187398.jpg:1;3982486061.jpg:3;3292859458.jpg:1;6250527395.jpg:3;6778210987.jpg:1;3498417123.jpg:1;4450153946.jpg:1;3667822570.jpg:1;1597319381.jpg:1|0.4472,0.4472,0.5000,0.4082,0.4472,0.5000,0.4472,0.3536,0.4472,0.5000,0.4082,0.4082,0.5000,0.4082|7.449793
lunch|2055214203.jpg:2;4826864287.jpg:2;4540719607.jpg:2;5453323381.jpg:4;2401794446.jpg:2|0.4472,0.3780,0.5000,0.4082,0.5000|8.479413
stare|6800805602.jpg:1;6271381770.jpg:2;184855171.jpg:3;487894806.jpg:3;836828001.jpg:1;7489648970.jpg:4;7360496140.jpg:5;3433583068.jpg:3;1676898063.jpg:1;324642762.jpg:3;4002498838.jpg:2;7405895310.jpg:6;3273969811.jpg:2;799199774.jpg:1|0.3536,0.4082,0.3536,0.3780,0.4472,0.3333,0.3162,0.3536,0.5000,0.3536,0.4472,0.3536,0.4472,0.3780|7.449793
buy|4818265780.jpg:1;43244430.jpg:4|0.4472,0.3780|9.395703
rope|1305564994.jpg:4;236730743.jpg:4,6;4955339160.jpg:6;3700346840.jpg:2;1193746118.jpg:2;3296715418.jpg:5;4436813115.jpg:2;3594029059.jpg:2;3188203103.jpg:11;3265527323.jpg:3;2500785647.jpg:3;2677614492.jpg:2;1179226886.jpg:5|0.4082,0.5774,0.3162,0.5000,0.5000,0.3333,0.5000,0.5000,0.2425,0.4082,0.4472,0.4472,0.3780|7.523901
video|2555760012.jpg:3;3040999637.jpg:3;3143980056.jpg:3;5105522629.jpg:3;4145726727.jpg:2;3286543624.jpg:2;2830559877.jpg:5;477709663.jpg:4;3210419174.jpg:3;35929050.jpg:3;1301978702.jpg:2;4166059793.jpg:3;4557639876.jpg:3;4661097013.jpg:2;5789294140.jpg:3;359800617.jpg:7;4523790717.jpg:3;2494520072.jpg:1;4668605108.jpg:5;511819129.jpg:3|0.3536,0.4082,0.4082,0.4082,0.4472,0.4082,0.3333,0.3780,0.4082,0.3015,0.4472,0.4082,0.3780,0.4472,0.4082,0.3015,0.3333,0.5000,0.3536,0.4082|7.093118
bit|6442477951.jpg:2;4467161305.jpg:3;7293099510.jpg:2;44885232.jpg:6;3256603992.jpg:1;3772542017.jpg:3;2359100647.jpg:3|0.4082,0.4082,0.4082,0.2887,0.5000,0.4082,0.4082|8.142940
fluffi|2773468269.jpg:0;4161829222.jpg:1;4267992897.jpg:1;2598012140.jpg:0|0.3780,0.3333,0.2774,0.4472|8.702556
militari|2096771662.jpg:2;4893958897.jpg:3;2711720095.jpg:1;3717809376.jpg:0|0.4472,0.4082,0.4472,0.4472|8.702556
camera|321365748.jpg:5;2255332561.jpg:1;118939364.jpg:3;4326926923.jpg:2;3418373237.jpg:14;1092437557.jpg:7;2805873509.jpg:6;4880140370.jpg:4;4556421643.jpg:3;2906054175.jpg:3;872135364.jpg:2;6776555858.jpg:5;2057282116.jpg:2|0.3780,0.4472,0.4472,0.5000,0.1961,0.3333,0.3162,0.4082,0.3780,0.4472,0.5000,0.3015,0.5000|7.523901
cri|4270731854.jpg:1;363701704.jpg:7;6064872574.jpg:10;8018246519.jpg:3;4329182834.jpg:4|0.4082,0.2425,0.2887,0.3780,0.3333|8.479413
gray|5028137132.jpg:0;7129695767.jpg:3;4818385876.jpg:1;237212706.jpg:1;3343197133.jpg:5;34988312.jpg:5|0.3780,0.4082,0.3333,0.3162,0.3536,0.3536|8.297091
applianc|5028137132.jpg:4;100577935.jpg:2|0.3780,0.4472|9.395703
tape|2218519240.jpg:6;767123209.jpg:5;2355763034.jpg:5|0.2425,0.3333,0.3333|8.990238
mid|2921198890.jpg:1;2199710546.jpg:1;5949204053.jpg:1;3267644370.jpg:3;4881733837.jpg:1;3474958471.jpg:1;3745354249.jpg:5;3329254388.jpg:3;2705101597.jpg:1|0.4082,0.4472,0.4082,0.3333,0.4472,0.3015,0.2673,0.3536,0.4082|7.891626
figur|2888808511.jpg:5|0.3780|10.088850
chew|2542415282.jpg:2;1354318519.jpg:1;2475300106.jpg:4|0.4472,0.4472,0.3333|8.990238
tee|4011394505.jpg:1;4603099689.jpg:5;365584746.jpg:6|0.3162,0.3536,0.3536|8.990238
bride|5536289343.jpg:0;8158019748.jpg:0;5533686373.jpg:0;2813005964.jpg:0;4717499333.jpg:0;2772928973.jpg:0;2505982881.jpg:0;4377802020.jpg:0|0.5000,0.3780,0.3162,0.3780,0.2887,0.4472,0.3780,0.4472|8.009409
groom|5536289343.jpg:1;2813005964.jpg:1;2772928973.jpg:1;5526424589.jpg:1|0.5000,0.3780,0.4472,0.4082|8.702556
away|2774267559.jpg:4;2213987357.jpg:3;4642712113.jpg:3|0.3780,0.3780,0.4082|8.990238
